Undefined,Melee_Basic,Melee_Chain,Melee_Crushing,Melee_Heavy,Melee_Power,Melee_Shredding,Ranged_Assault_Cannon,Ranged_Bolt_Heavy,Ranged_Bolt_Light,Ranged_Bolt_Pistol,Ranged_Explosive_Heavy,Ranged_Explosive_Light,Ranged_Explosive_Medium,Ranged_Explosive_Super_Heavy,Ranged_Flamer_Heavy,Ranged_Flamer_Light,Ranged_Gauss_Basic,Ranged_Gauss_Cannon,Ranged_Lascannon,Ranged_Las_Gun,Ranged_Las_Hellgun,Ranged_Las_Multilaser,Ranged_Las_Pistol,Ranged_Melta_Heavy,Ranged_Melta_Light,Ranged_Melta_Pistol,Ranged_Missile_AntiInfantry,Ranged_Missile_AntiVehicle,Ranged_Missile_Mixed,Ranged_Plasma_Heavy,Ranged_Plasma_Light,Ranged_Plasma_Pistol,Ranged_Psycannon,Ranged_Psychic_Heavy,Ranged_Psychic_Light,Ranged_Shoota,Ranged_Shoota_Big,Ranged_Shoota_Kustom,Ranged_Slugga,Ranged_Sniper_Heavy,Ranged_Sniper_Light,Ranged_Staff_Of_Light,Ranged_Storm_Bolt,
dark_eldar_disintegrator_archon,inquisition_staff_scholar,,,space_marine_dreadnought_fist,inquisition_brazier_exorcist,,,inquisition_bolter_heavy_weapons,,,,,,,,,,,space_marine_lascannon_twin_dreadnought,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_disintegrator_archon_raider_1,necron_deathmark_disintegrator_melee,,,space_marine_dreadnought_fist_twin,inquisition_crusader_power_axe,,,inquisition_heavy_bolter,,,,,,,,,,,space_marine_lascannon_twin_hellfire,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_disintegrator_dais,necron_destroyer_melee,,,space_marine_power_fist,inquisition_eversor_neuro_gauntlet,,,inquisition_heavy_bolter_chimera_hull,,,,,,,,,,,space_marine_lascannon_twin_predator,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_disintegrator_ravager,necron_flayed_one_claw,,,space_marine_power_fist_assaultsergeant,inquisition_force_sword_inquisitor,,,inquisition_heavy_bolter_chimera_turret,,,,,,,,,,,space_marine_lascannon_twin_tank_left,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_disintegrator_ravager_2,necron_gauss_flayer_melee,,,space_marine_power_fist_sergeant,inquisition_force_weapon,,,inquisition_heavy_bolter_dreadnought,,,,,,,,,,,space_marine_lascannon_twin_tank_right,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_disintegrator_ravager_3,necron_guass_flayer_immortal_melee,,,space_marine_power_fist_terminator,inquisition_nemesis_falchions_grey_knight,,,inquisition_heavy_bolter_gk_teleporter,,,,,,,,,,,veteran_lascannon_devestator,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_dummy_incubi_particle_1,necron_heavy_destroyer_melee,,,space_marine_power_fist_terminator_fc,inquisition_nemesis_glaive_paladin_jstcr,,,inquisition_heavy_bolter_servitor,,,,,,,,,,,veteran_lascannon_tank_left,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_dummy_incubi_particle_2,necron_warrior_gauss_flayer_melee,,,space_marine_power_fist_terminator_veteran,inquisition_nemesis_halberd_grey_knight,,,inquisition_heavy_bolter_stormraven,,,,,,,,,,,veteran_lascannon_tank_right,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_dummy_incubi_particle_3,necron_wraith_claw,,,space_marine_power_sword,inquisition_nemesis_pur_sword_interceptorjstcr,,,inquisition_heavy_bolter_twin_landraider,,,,,,,,,,,veteran_lascannon_twin_dreadnought,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_dummy_incubi_particle_4,ork_choppa,,,space_marine_power_sword_chaplain,inquisition_nemesis_pur_sword_paladin,,,inquisition_hurricane_bolter_crusader_left,,,,,,,,,,,veteran_lascannon_twin_predator,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_dummy_incubi_particle_5,ork_choppa_boss,,,space_marine_power_sword_librarian_mission,inquisition_nemesis_pur_sword_purifier,,,inquisition_hurricane_bolter_crusader_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_dummy_melee_weapon,ork_choppa_boyz,,,space_marine_thunder_hammer,inquisition_nemesis_sword_apothecary,,,inquisition_hurricane_bolter_stormraven_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_dummy_weapon,ork_choppa_boyz_burnaboy,,,space_marine_thunder_hammer_fc,inquisition_nemesis_sword_grey_knight,,,inquisition_hurricane_bolter_stormraven_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_hellglaive,ork_choppa_boyz_feral,,,space_marine_thunder_hammer_veteran,inquisition_nemesis_weapon,,,ork_heavy_bolter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_hellglaive_shooter_hellion,ork_choppa_boyz_slugga,,,veteran_dreadnought_fist,inquisition_nemesis_weapon_gk_bro_cap,,,ork_heavy_bolter_tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_hydraknife,ork_choppa_boyz_stormboyz,,,veteran_dreadnought_fist_twin,inquisition_nemesis_weapon_gk_justicar,,,ork_heavy_bolter_tank_front,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_hydraknife_wych_succubus_nodmg_slowing,ork_choppa_flash_gitz,,,veteran_power_fist_force_commander,inquisition_nemesis_weapon_gk_terminator,,,sisters_heavy_bolter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_impaler,ork_choppa_nob,,,,inquisition_nemesis_weapon_gk_terminator_hh,,,sisters_heavy_bolter_battle_sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_impaler_wych_nodmg_slowing,ork_choppa_nob_stormboy,,,,inquisition_nemesis_weapon_gk_terminator_justicar,,,sisters_heavy_bolter_battle_sister_prisoner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_knife,ork_grot_knife,,,,inquisition_nemesis_weapon_gk_terminator_justicar_hh,,,space_marine_heavy_bolter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blades,ork_injector,,,,inquisition_nemesis_weapon_grey_knight,,,space_marine_heavy_bolter_devastator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_archon,ork_knife,,,,inquisition_nemesis_weapon_grey_knight_jstcr,,,space_marine_heavy_bolter_listening_post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_haemonculus,ork_knife_shoota,,,,inquisition_nemesis_weapon_justicar,,,space_marine_heavy_bolter_tactical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_hellion,ork_knife_shotta,,,,inquisition_plasma_cutter_techmarine,,,space_marine_heavy_bolter_tank_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_incubus,ork_stikkbomb_stikkbomba,,,,inquisition_power_axe_techmarine,,,space_marine_heavy_bolter_tank_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_mandrake,sisters_knife,,,,inquisition_power_glove,,,space_marine_heavy_bolter_turret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_scourge,sisters_knife_battle_sister,,,,inquisition_power_mace,,,space_marine_heavy_bolter_twin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_warrior,sisters_knife_missionary,,,,inquisition_power_pincers_servitor,,,space_marine_heavy_bolter_veteran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_poisoned_blade_wych,sisters_knife_seraphim,,,,inquisition_power_sword_bc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_power_scythe,space_marine_knife,,,,inquisition_power_sword_bc_hh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_punisher,space_marine_knife_devastator,,,,inquisition_power_sword_cultist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_scissorhand,space_marine_knife_inferno_veteran,,,,inquisition_power_sword_dreadnought,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_shredder,space_marine_knife_kraken_veteran,,,,inquisition_power_sword_inquisitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_shredder_sybarite,space_marine_knife_pistol,,,,inquisition_power_sword_inquisitor_acolyte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_cannon_listening_post,space_marine_knife_purge_veteran,,,,inquisition_power_sword_sergeant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_cannon_raven,space_marine_knife_sergeant,,,,inquisition_power_weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_cannon_scourge,space_marine_knife_tactical,,,,inquisition_power_wrench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_cannon_scourge_leader,space_marine_knife_tactical_veteran,,,,inquisition_power_wrench_double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_dual_cannons_listening_post,space_marine_knife_veng_veteran,,,,inquisition_staff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_guns,space_marine_knife_veteran,,,,inquisition_staff_librarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_beastmaster,veteran_combat_scout_knife,,,,inquisition_staff_librarian_termi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_mandrake,,,,,inquisition_warding_staff_apothecary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_reaver,,,,,inquisition_warding_staff_apothecary_hh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_reaver_upgraded,,,,,necron_cryptek_melee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_sybarite,,,,,necron_lord_staff_of_light_melee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_wych,,,,,necron_lord_staff_of_light_reaping_blades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_wych_raider_1,,,,,necron_warscythe_pariah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_pistol_wych_succubus,,,,,necron_warscythe_pariah_lord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_archon,,,,,necron_warscythe_wraith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_archon_raider_1,,,,,ork_power_claw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_warrior,,,,,ork_power_claw_armored_nob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_warrior_raider_1,,,,,ork_power_claw_boss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_warrior_raider_2,,,,,ork_power_claw_boyz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_warrior_raider_3,,,,,ork_power_claw_mekboy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_warrior_raider_4,,,,,ork_power_claw_nobz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_warrior_raider_5,,,,,ork_power_claw_nobz_no_ui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_splinter_rifle_warrior_raider_6,,,,,ork_power_claw_nob_leader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_sword,,,,,ork_power_claw_stormboy_commander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_talos_sting,,,,,sisters_assassin_weapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_tormentor_helm,,,,,sisters_brazier_of_holy_fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_tormentor_helm_hellion_succubus,,,,,sisters_mace_of_valaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_tormentor_helm_incubus,,,,,sisters_neural_whip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_tormentor_helm_incubus_raider_1,,,,,sisters_neural_whip_twin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark_eldar_unarmed,,,,,sisters_power_sword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance,,,,,sisters_power_sword_canoness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_grav_platform,,,,,sisters_power_sword_veteran_superior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_grav_tank,,,,,sisters_power_sword_veteran_superior_celestian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_listenpost,,,,,sisters_power_sword_veteran_superior_seraphim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_nightwing,,,,,space_marine_halberd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_nightwing_2,,,,,space_marine_halberd_grey_knight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_nightwing_elite,,,,,space_marine_power_sword_assaultsergeant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_nightwing_elite_2,,,,,space_marine_power_sword_force_commander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_brightlance_wraithlord,,,,,space_marine_power_sword_librarian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_dcannon,,,,,space_marine_power_sword_sergeant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_dcannon_support_platform,,,,,veteran_power_sword_assault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_dcannon_turret,,,,,veteran_power_sword_assault_sergeant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_deathspinner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_deathspinner_warpspiderexarch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_dual_deathspinners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_executioner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_farseer_gauntlets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_farseer_ghosthelm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_farseer_rune_aura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_farseer_rune_warding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_farseer_rune_witnessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_farseer_wraithbone_armor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_knife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_missile_launcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_power_sword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_prism_cannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_prism_cannon_throw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_reaper_launcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_reaper_launcher1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_reaper_launcher2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_reaper_launcher3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_reaper_launcher_darkreaperexarch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_reaper_launcher_group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_riveblade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shrieker_cannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon_darkreaperexarch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon_grav_platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon_nightwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon_nightwing_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon_nightwing_elite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon_nightwing_elite_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_cannon_vyper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_catapult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_catapult_fireprism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_catapult_grav_tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_catapult_guardian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_catapult_guardian_improved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_catapult_vyper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_pistol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_pistol_banshee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_pistol_banshee_exarch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_pistol_farseer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_pistol_farseer_clone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_pistol_seer_council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_shuriken_pistol_warlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_singing_spear_farseer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_starcannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_starcannon_grav_tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_starcannon_listenpost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_starcannon_wraithlord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_sword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_twin_shuriken_pistol_farseer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_vyper_shuriken_cannon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_witchblade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_witchblade_farseer_clone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eldar_wraithlord_close_combat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_captain_chest_plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_captain_governor_raiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_captain_greaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_captain_pauldrons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_captain_sash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_captain_targeting_optics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_master_power_claws_captain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_missile_launcher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_plasma_gun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_power_fist_captain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_power_sword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guard_sword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inferno_bolter_tactical_veteran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inquisition_crusader_shield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inquisition_dozer_blade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inquisition_dummy_weapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inquisition_melee_dummy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inquisition_power_sword,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inquisition_servo_skull_defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inquisition_small_weapons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kraken_bolter_tactical_veteran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
master_crafted_bolter_tactical_veteran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_deceiver_blast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_deceiver_blast_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_deceiver_blast_nodmg_confusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_deceiver_blast_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_gauss_listening_post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_heavy_gauss_cannon_left_front_monolith_illusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_heavy_gauss_cannon_left_rear_monolith_illusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_heavy_gauss_cannon_right_front_monolith_illusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_heavy_gauss_cannon_right_rear_monolith_illusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_death_mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_death_shroud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_gauntlets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_mantle_of_doom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_phylactery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_resurection_orb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_ribcage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_staff_of_light_skinning_blades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_lord_under_shoulder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_mine_scarab_exploder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_nightbringer_scythe_ranged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_particle_whip_monolith_illusion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_scarab_melee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_scarab_melee_ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
necron_warscythe_pariah_building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ork_mega_blasta_warboss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ork_mega_claw_boss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ork_power_claw_boss_mission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ork_warboss_big_horns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ork_warboss_boss_pole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ork_warboss_fasta_legz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
